Barrio2	2016	Grand Total
ZONA INDUSTRIAL MONTEVIDEO	1	1
ZONA INDUSTRIAL LAS GRANJAS	4	4
ZONA INDUSTRIAL LA GRANJA	5	5
ZONA INDUSTRIAL EL DORADO	1	1
ZARZAMORA	3	3
YOMASITA	1	1
VOTO NACIONAL	17	17
VITELMA	2	2
VISTA HERMOSA SECTOR EL CAPRI	1	1
VISTA HERMOSA	6	6
VISTA BELLA	1	1
VISION DE COLOMBIA	2	2
VILLEMAR CENTRAL	2	2
VILLEMAR	11	11
VILLAS DEL RINCÓN	1	1
VILLAS DEL MADRIGAL	1	1
VILLAS DEL DORADO	4	4
VILLAS DE GRANADA	26	26
VILLAS DE BOLÍVAR	2	2
VILLAS DE ARANJUEZ	2	2
VILLA ZARZAMORA	1	1
VILLA XIMENA	2	2
VILLA TERESITA	1	1
VILLA SUAITA	3	3
VILLA SONIA II SECTOR	1	1
VILLA ROSITA	2	2
VILLA NUEVA	1	1
VILLA NELLY	10	10
VILLA MAYOR LA NUEVA	1	1
VILLA MAYOR	25	25
VILLA MARIA I	8	8
VILLA MAGDALA	3	3
VILLA LUZ	8	8
VILLA LATORRE	1	1
VILLA JAVIER	2	2
VILLA JACQUI	1	1
VILLA HERMOSA	3	3
VILLA GLORIA I	1	1
VILLA GLORIA	4	4
VILLA GLADYS	1	1
VILLA GLADIS	5	5
VILLA EMMA	3	3
VILLA ELISA	8	8
VILLA DIANA	1	1
VILLA DEL ROSARIO	2	2
VILLA DEL RIO	16	16
VILLA DEL RINCON	9	9
VILLA DEL PRADO NVA	1	1
VILLA DEL PRADO	20	20
VILLA DEL MAR	1	1
VILLA DE LOS COMUNEROS	1	1
VILLA DE LOS ALPES	11	11
VILLA DE LA TORRE	2	2
VILLA DE LA LOMA	7	7
VILLA CRISTINA	1	1
VILLA CLAUDIA	8	8
VILLA CINDY	2	2
VILLA CARMENZA	1	1
VILLA ANNY	1	1
VILLA ANITA SUR	1	1
VILLA ANITA	1	1
VILLA ANDREA	1	1
VILLA ANDINA	1	1
VILLA AMALIA	2	2
VILLA ALSACIA SECTOR A	1	1
VILLA ALSACIA	9	9
VILLA ALEXANDRA	1	1
VILLA ALEMANIA	2	2
VILLA ALBANIA	2	2
VILLA ADRIANA	1	1
VICTORIA	1	1
VERSALLES	8	8
VERONA	1	1
VERGEL	1	1
VEREDA TORCA	1	1
VEREDA SAN JOSE	2	2
VEREDA MONSERRATE	2	2
VEREDA EL OLARTE	1	1
VERBENAL I	1	1
VERBENAL	26	26
VERAGUAS CENTRAL IV SECTOR	3	3
VERAGUAS	9	9
VERACRUZ	26	26
VENEZUELA	1	1
VENECIA	38	38
VELODROMO	3	3
VEINTE DE JULIO	96	96
VEGAS DE SANTANA	1	1
VALLES DE CAFAN	5	5
VALLADOLID	2	2
VALBANERA	6	6
USMINIA DESARROLLO	3	3
USATAMA	4	4
URB. ZONA INDUSTRIAL	1	1
URB. ZARAZOTA 1	1	1
URB. VISION DE COLOMBIA	1	1
URB. VIRREY SOLÍS	1	1
URB. VILLAS DEL MEDITERRÁNEO	2	2
URB. VILLAS DE ANDALUCÍA	1	1
URB. VILLA SONIA	1	1
URB. VILLA INÉS	1	1
URB. VILLA ELISA	2	2
URB. VILLA DEL RÍO	3	3
URB. VERAGUAS	2	2
URB. URBANA QUIROGA	6	6
URB. UNIR I	1	1
URB. TOBERIN	6	6
URB. TIMIZA	14	14
URB. TIERRA LINDA	8	8
URB. TIBANA	1	1
URB. SOCIEGO NORTE	1	1
URB. SANTANDER	12	12
URB. SANTA RITA II SECTOR	1	1
URB. SANTA RITA I SECTOR	7	7
URB. SANTA PAULA	1	1
URB. SANTA MARGARITA	3	3
URB. SANTA FEREÑA	3	3
URB. SANTA ANA	2	2
URB. SAN RAFAEL OBRERO	1	1
URB. SAN PATRICIO	8	8
URB. SAN MIGUEL	1	1
URB. SAN FRANCISCO	36	36
URB. SAN EUSEBIO	1	1
URB. SAN CIPRIANO	4	4
URB. SAN CARLOS	6	6
URB. ROMERO CONTI	2	2
URB. RIONEGRO	7	7
URB. RINCONCITO	13	13
URB. PUENTE ARANDA	10	10
URB. PORTAL DEL MOCHUELO	1	1
URB. PONTEVEDRA I SECTOR	12	12
URB. PINOS DE LOMBARDIA	2	2
URB. PATIO BONITO II SECTOR	1	1
URB. PASTRANA	1	1
URB. PASADENA	6	6
URB. PALENQUE	17	17
URB. OASIS DE SAN JORGE	1	1
URB. NUEVA ZELANDIA	5	5
URB. NUEVA MARSELLA I SECTOR	5	5
URB. NUEVA AUTOPISTA	5	5
URB. NARIÑO	1	1
URB. MONTES II SECTOR	1	1
URB. MONTES I SECTOR	4	4
URB. MIRANDELA	13	13
URB. MAZUREN I SECTOR	25	25
URB. MARSELLA	31	31
URB. MARRUECOS	7	7
URB. MARANTA I - II - III SECTOR	1	1
URB. MADELENA I Y II SECTOR	15	15
URB. LOS MOLINOS	4	4
URB. LOS HEROES	1	1
URB. LOS EJIDOS	4	4
URB. LOS COMUNEROS	2	2
URB. LOS CEDRITOS	1	1
URB. LAS QUINTAS DEL SUR	3	3
URB. LAS LOMAS	10	10
URB. LAGUNETA	2	2
URB. LAGO TIMIZA I ETAPA	2	2
URB. LA TRINITARIA	1	1
URB. LA SOLEDAD	1	1
URB. LA SABANA DE TIBABUYES	3	3
URB. LA PUERTA DEL SOL	2	2
URB. LA PRIMAVERA	1	1
URB. LA GUACA	1	1
URB. LA FRAGUITA	3	3
URB. LA FONTANA	3	3
URB. LA CORUÑA	5	5
URB. LA COLINA CAMPESTRE I SECTOR	11	11
URB. LA CHUCUA	1	1
URB. LA CASTELLANA	1	1
URB. LA CAMPIÑA I SECTOR	2	2
URB. LA ASUNCIÓN	5	5
URB. LA ALQUERÍA	14	14
URB. ISLANDIA	1	1
URB. INDUSTRIAL PUENTE ARANDA	4	4
URB. INDUSTRIAL PENSILVANIA	16	16
URB. HORACIO ORJUELA	1	1
URB. GUACAMAYAS	1	1
URB. GRANJAS DE SAN PABLO	6	6
URB. GALICIA	4	4
URB. FUCHA Y SOCIEGO	1	1
URB. FRANCISCO JOSÉ DE CALDAS	1	1
URB. ELTEJAR	5	5
URB. EL VIRREY	5	5
URB. EL TUNAL	2	2
URB. EL SOL	1	1
URB. EL RETIRO	1	1
URB. EL REMANSO	5	5
URB. EL REDIL II ETAPA	3	3
URB. EL PEÑÓN DEL CORTIJO	2	2
URB. EL ESTORIL	2	2
URB. EL BATAN	5	5
URB. EL BATAM II SECTOR	1	1
URB. EL ALMENAR	3	3
URB. COSTA BELLA	1	1
URB. COSTA AZUL I Y II ETAPA	8	8
URB. CONTADOR	1	1
URB. COMPARTIR	10	10
URB. CLARET EL CARMEN	8	8
URB. CLARELANDIA DEL SUR	1	1
URB. CIUDADELA CAFAM	1	1
URB. CIUDAD TECHO II	2	2
URB. CIUDAD DE KENNEDY ORIENTAL	1	1
URB. CHUCUA III SECTOR	2	2
URB. CERROS DE ORIENTE II SECTOR	1	1
URB. CENTRO NARIÑO	4	4
URB. CENTRO INDUSTRIAL	6	6
URB. CEDRO NARVAEZ	1	1
URB. CEDRITOS	2	2
URB. CATALUÑA	1	1
URB. CATALINA	1	1
URB. CASTILLA	3	3
URB. CASA LINDA	7	7
URB. CARLOS ALBAN HOLGUIN	1	1
URB. CARIMAGUA I SECTOR	5	5
URB. CARACAS	2	2
URB. CARABELAS	2	2
URB. CAPRI I SECTOR	1	1
URB. CANODROMO	2	2
URB. BODEGAS DE FONTIBÓN	1	1
URB. BOCHICA	1	1
URB. BETANIA	1	1
URB. BELMIRA	2	2
URB. BARRANQUILLITA	7	7
URB. BABILONIA	7	7
URB. AYUELOS I ETAPA	1	1
URB. AVENIDA BARRANQUILLA	1	1
URB. ALBACETE	1	1
URB. ALAMEDA DE SAN ANTONIO	1	1
URB. 7 DE AGOSTO	3	3
URB MIRANDELA	5	5
URB AMERICAS RESERV	1	1
UNIVERSIDAD NACIONAL	1	1
UNIR I	1	1
UNIDAD RESIDENCIAL AYACUCHO	1	1
UNICENTRO	18	18
TURINGIA	5	5
TURINGA SUBA	4	4
TUNJUELITO	29	29
TUNALITO	22	22
TUNA BAJA	2	2
TUNA ALTA	1	1
TRIANGULO	2	2
TRES ESQUINAS	1	1
TORRES BLANCAS	6	6
TORREMOLINOS	1	1
TORCOROMA	2	2
TORCA GÓNGORA	3	3
TOCAREMA	1	1
TOCAIMITA SUR	1	1
TOBERIN ORIENTAL	31	31
TISQUESUSA	4	4
TINTALITO	13	13
TINTALA	2	2
TINTAL	25	25
TIMIZA LOTE RA -1 TONOLI I IV	1	1
TIMIZA CÉLULA A LOTE RA-2	12	12
TICOSA	1	1
TIBABUYES II SECTOR	1	1
TIBABUYES	9	9
TIBABITA	5	5
TEUSAQUILLO	90	90
TEUSACA I - II SECTOR	1	1
TERMINAL SATELITE DEL SUR	1	1
TERMINAL	4	4
TEQUENDAMA	5	5
TENERIFE	4	4
TEJARES DEL NORTE	1	1
TEJAR DEL ONTARIO	1	1
TECHO	30	30
TALAVERA	1	1
TABORA	2	2
TABERIN	1	1
SURAMERICA	5	5
SUCRE	29	29
SUBATA	1	1
SUBA URBANO	5	5
SUBA CENTRO	35	35
SOTAVENTO	3	3
SOLEDAD NORTE	1	1
SOCORRO III SECTOR	1	1
SOCIEGO SUR	13	13
SOCIEGO	14	14
SINAY	1	1
SIMON BOLIVAR	10	10
SIERRAS DEL CHICO	1	1
SIERRA MORENA	10	10
SIDAUTO	1	1
SERRANÍAS	1	1
SERENA	6	6
SERAFINA	10	10
SENA	1	1
SECTOR COLINAGRO ISMAEL PERDOMO	1	1
SAUSALITO	2	2
SANTIAGO PÉREZ	3	3
SANTIAGO III	1	1
SANTIAGO DE LAS ATALAYAS	3	3
SANTANDERCITO	2	2
SANTANDER	7	7
SANTAFÉ III SECTOR	1	1
SANTA TERESITA	19	19
SANTA TERESA	10	10
SANTA SOFIA	9	9
SANTA ROSITA CAFAM	1	1
SANTA ROSITA	3	3
SANTA ROSA	1	1
SANTA RITA SUR ORIENTAL II SECTOR	1	1
SANTA RITA	6	6
SANTA MONICA	3	3
SANTA MATILDE I SECTOR	20	20
SANTA MARTHA	5	5
SANTA MARTA II SECTOR	2	2
SANTA MARIA DEL LAGO	12	12
SANTA LUCIA SUR	1	1
SANTA LUCIA	24	24
SANTA LIBRADA SALAZAR SALAZAR	1	1
SANTA LIBRADA	17	17
SANTA ISABEL SUR	2	2
SANTA ISABEL OCCIDENTAL	1	1
SANTA ISABEL I SECTOR URB.	1	1
SANTA ISABEL DEL RESTREPO	1	1
SANTA ISABEL	18	18
SANTA INES	26	26
SANTA HELENITA	11	11
SANTA HELENA	2	2
SANTA FE	38	38
SANTA ELISA	1	1
SANTA CECILIA I	1	1
SANTA CECILIA	9	9
SANTA CATALINA	6	6
SANTA BIBIANA	9	9
SANTA BARBARA NORTE	2	2
SANTA BARBARA CENTRAL	26	26
SANTA BÁRBARA	6	6
SANTA BARBARA	38	38
SANTA ANA SUR	4	4
SANTA ANA ORIENTAL	6	6
SANTA ANA OCCIDENTAL	1	1
SANTA ANA	4	4
SAN VICTORINO	51	51
SAN VICENTE FERRER	23	23
SAN VICENTE	4	4
SAN RAFAEL INDUSTRIAL	5	5
SAN RAFAEL	2	2
SAN PEDRO DE TIBABUYES	1	1
SAN PEDRO	14	14
SAN PABLO JERICÓ	1	1
SAN PABLO II SECTOR	1	1
SAN PABLO II	1	1
SAN PABLO I	2	2
SAN PABLO	12	12
SAN MIGUEL	3	3
SAN MARTIN DE PORRES	1	1
SAN MARTÍN DE LOBA SUR	1	1
SAN MARTIN DE LOBA	3	3
SAN MARTÍN	1	1
SAN MARTIN	14	14
SAN MARCOS	4	4
SAN MANUEL	2	2
SAN LUIS VIA LA CALERA	1	1
SAN LUIS SECTOR ORIENTAL	1	1
SAN LUIS 20 DE JULIO	6	6
SAN LUIS	29	29
SAN JUSTINO	1	1
SAN JUAN BAUTISTA	2	2
SAN JOSÉ SUR	18	18
SAN JOSE SPRING	5	5
SAN JOSE ORIENTAL	3	3
SAN JOSÉ II SECTOR A	1	1
SAN JOSÉ DEL PRADO	2	2
SAN JOSÉ DE FONTIBÓN	3	3
SAN JOSE DE BAVARIA	5	5
SAN JOSÉ	3	3
SAN JOSE	8	8
SAN JORGE CENTRAL	4	4
SAN JORGE - GLORIA GAITÁN	4	4
SAN JORGE	40	40
SAN JOAQUÍN DEL VATICANO	2	2
SAN JOAQUIN	2	2
SAN JACINTO	1	1
SAN ISIDRO	9	9
SAN IGNACIO	12	12
SAN GABRIEL NORTE	1	1
SAN FRANCISCO SUBA CENTRO	1	1
SAN FRANCISCO PARTE ALTA	1	1
SAN FRANCISCO NORTE	1	1
SAN FERNANDO SUR	2	2
SAN FERNANDO OCCIDENTAL	3	3
SAN FERNANDO	12	12
SAN FELIPE	17	17
SAN FASSON	1	1
SAN FASON CIUDADELA RESIDENCIAL	1	1
SAN DIONISIO	1	1
SAN DIEGO	50	50
SAN CRISTÓBAL NORTE	3	3
SAN CRISTÓBAL ALTO	1	1
SAN CRISTÓBAL	34	34
SAN CRISTOBAL	13	13
SAN CAYETANO (EL BANCO)	2	2
SAN CAYETANO	8	8
SAN CARLOS TIBABUYES	1	1
SAN CARLOS PREDIO SAN JOSÉ	15	15
SAN CARLOS	1	1
SAN BLAS II	1	1
SAN BLAS	7	7
SAN BERNARDO	22	22
SAN BERNARDINO POTRERITOS	1	1
SAN BERNARDINO II	1	1
SAN BERNARDINO AIX	1	1
SAN BERNARDINO	4	4
SAN BENITO	9	9
SAN BASILIO	1	1
SAN ANTONIO NORTE	3	3
SAN ANTONIO MIRADOR	2	2
SAN ANTONIO DE ENGATIVA	2	2
SAN ANTONIO	32	32
SAN ANDRES DE LOS ALTOS	2	2
SAN ANDRÉS BAJO	1	1
SAN ANDRES	7	7
SAN ALEJO	1	1
SAN AGUSTÍN SUR	6	6
SAN AGUSTÍN II SECTOR	4	4
SAMPER MENDOZA	19	19
SAMPER	15	15
SAMORE	8	8
SALITRE PLAZA	10	10
SALITRE IV SECTOR	1	1
SALITRE I SECTOR	1	1
SALITRE	9	9
SALINAS	1	1
SALAZAR GÓMEZ	6	6
SAGRADO CORAZON	12	12
SAGRADA FAMILIA	1	1
SABANA GRANDE	21	21
RUBIO SANTANDER	2	2
RUBICAR	1	1
RUBI	1	1
ROSALES	1	1
ROMA	15	15
RODRIGO LARA BONILLA	1	1
ROCÍO ORIENTAL	1	1
RIO NEGRO NORTE	20	20
RINCÓN DEL CHICO	1	1
RINCÓN DE VENECIA II SECTOR	1	1
RINCÓN DE SUBA	3	3
RINCÓN DE MANDALAY	1	1
RINCÓN DE LOS MOLINOS	1	1
RINCON DE LOS ANGELES	4	4
RINCÓN DE GALICIA	1	1
RICAURTE OCCIDENTAL	3	3
RICAURTE	103	103
RESURRECCIÓN	1	1
RESTREPO	81	81
REPUBLICA DE VENEZUELA	1	1
RAMAJAL	1	1
RAFAEL URIBE	2	2
RAFAEL NUNEZ	9	9
RAFAEL	1	1
QUIROGA VII ETAPA	17	17
QUIROGA IHS ETAPA	44	44
QUIRINAL	5	5
QUIRIGUA I	15	15
QUINTAS DE SANTA CECILIA	1	1
QUINTAS DE SANTA BARBARA	1	1
QUINTA RAMOS	2	2
QUINTA PAREDES	9	9
QUINTA MUTIS	4	4
QUINTA CAMACHO	43	43
QUINDIO	4	4
QUINABE	1	1
QUESADA	8	8
PUERTO RICO	2	2
PUERTA DE TEJA	9	9
PUENTE LARGO	11	11
PUENTE GRANDE	4	4
PUEBLO VIEJO	1	1
PROVIVIENDA NORTE	1	1
PROVIDENCIA	1	1
PROTECHO BOGOTA II ETAPA I	2	2
PROGRESO II SECTOR LA REFORMA	3	3
PRÍNCIPE DE BOCHICA	7	7
PRIMERO DE MAYO	1	1
PRIMAVERA SUR OCCIDENTAL	1	1
PRIMAVERA NUEVA	3	3
PRIMAVERA II	1	1
PREDIO SANTA CECILIA	2	2
PREDIO CORINTO	1	1
PRADOS DE ALAMEDA	1	1
PRADO VERANIEGO NORTE	1	1
PRADO VERANIEGO	20	20
PRADO PINZON	4	4
PRADO CENTRAL	2	2
PRADO ALTO	1	1
POTRERITO	1	1
POTRERILLOS DE SUBA	4	4
POTOSÍ	4	4
POTOSI	2	2
PORVENIR LA CONCEPCIÓN	1	1
PORTALES DEL NORTE	5	5
PORTAL II ETAPA	1	1
PORTAL DE SAN CARLOS	1	1
PORTAL DE LAS AMERICAS	8	8
POLO OCCIDENTAL	2	2
POLO DEL COUNTRY	1	1
POLO CLUB	65	65
POLICARPA SALAVARRIETA	3	3
PLAZA DE LAS FLORES	1	1
PIO XII	11	11
PIO X KENNEDY	3	3
PINO ALTO	2	2
PINARES	1	1
PINAR DEL RIO	4	4
PINAR DE LOS ALAMOS	1	1
PIAMONTE	14	14
PERPETUO SOCORRO	7	7
PERDOMO ALTO	7	7
PERDOMO	11	11
PATIO BONITO I	118	118
PASTRANITA I	3	3
PASEO DE LA COLINA	1	1
PASADENA ROYAL	7	7
PARQUE SIMON BOLIVAR	8	8
PARQUE RESIDENCIAL NAVARRA	1	1
PARQUE NACIONAL	4	4
PARQUE EL TUNAL	4	4
PARQUE EL SALITRE	2	2
PARQUE DE MILENTA II ETAPA	2	2
PARIS GAITAN	1	1
PARDO RUBIO	6	6
PANORAMA (ALTAMIRA)	1	1
PALOQUEMAO	20	20
PALO BLANCO	1	1
PALMA ALDEA	1	1
PALESTINA	7	7
PALERMO SUR LAS BRISAS	1	1
PALERMO SUR - SANA FONSECA	1	1
PALERMO SUR - BRISAS	3	3
PALERMO SUR	7	7
PALERMO	27	27
PABLO VI	1	1
PABLO SEXTO	2	2
OSPINA PÉREZ	1	1
ONEIDA	5	5
ONCE DE NOVIEMBRE	2	2
ONASIS	1	1
OLAYA	47	47
OLARTE	19	19
OINAR DEL CONTRY NORTE	1	1
OCHO DE DICIEMBRE	1	1
NVO.CORINTO SUBA	1	1
NUEVO TIMIZA	16	16
NUEVO SAN LUIS	2	2
NUEVO PORVENIR	2	2
NUEVO MUZU I SECTOR	6	6
NUEVO MUZO II SECTOR I ETAPA	3	3
NUEVO KENNEDY	10	10
NUEVO CORINTO	2	2
NUEVA YORK	2	2
NUEVA VILLEMAR	1	1
NUEVA USME	2	2
NUEVA URB. SAN LUIS	1	1
NUEVA TIBABUYES	3	3
NUEVA SANTAFE	1	1
NUEVA GRANADA	6	6
NUEVA ESPAÑA	2	2
NUEVA DELLY	4	4
NUEVA ARGENTINA	1	1
NORMANDIA OCCIDENTAL	2	2
NORMANDÍA II SECTOR	1	1
NORMANDIA	28	28
NIZA SUR I	4	4
NIZA SUBA	5	5
NIZA NORTE	9	9
NICOLAS DE FEDERMAN	21	21
NAVARRA	24	24
NARIÑO SUR	12	12
MUZU	14	14
MUSEO DEL CHICO	1	1
MUNICIPIO DE USAQUÉN	1	1
MULTISERVITA	1	1
MULTICENTRO	1	1
MUEQUETA	1	1
MORAVIA	2	2
MORATO	5	5
MORALIA II	1	1
MONTEVIDEO	15	15
MONTECARLO	1	1
MONTEBLANCO	4	4
MONTE BELLO	2	2
MOLINOS DEL SUR	14	14
MOLINOS DE VIENTO	1	1
MODELO SUR	4	4
MODELO	12	12
MODELIA	61	61
MIRAMAR	1	1
MIRAFLOREZ	1	1
MIRADOR EL	1	1
MINUTO DE DIOS	17	17
MILLÁN LOS SAUCES	1	1
MILENTA	4	4
MIAMI	1	1
MÉXICO	4	4
METROPOLIS OCCIDENTAL	1	1
METROPOLIS	8	8
MERCED SUR SAN IGNACIO	2	2
MEISSEN	6	6
MEDITERRÁNEO	1	1
MATATIGRES	4	4
MARTIRES	14	14
MARLY	53	53
MARISCAL SUCRE	2	2
MARIA PAZ	31	31
MARCO FIDEL SUAREZ II SECTOR	1	1
MARCO FIDEL SUAREZ	5	5
MARBELLA	2	2
MARANTA	2	2
MARANDU	2	2
MANZANARES	1	1
MANDALAY I ETAPA	26	26
MALVINAS	1	1
MAKRO	1	1
MADERAS DE LA SABANA	1	1
